Lat,Long_,Predicted_Deaths,Predicted_CFR,Predicted_Cases
45.2835,34.2008,81.177376,0.37529236,21630.438
49.9935,36.2304,38.032654,0.30107337,12632.354
50.053,30.7667,38.032654,0.30107337,12632.354
46.975,31.9946,61.60589,0.28741637,21434.371
44.6054,33.522,80.112015,0.35896662,22317.4
49.2331,28.4682,38.032654,0.30107337,12632.354
50.2547,28.6587,38.032654,0.30107337,12632.354
18.4207,-64.64,50.72178,0.7360355,6891.2134
-51.7963,-59.5236,-0.836227,0.022943025,-3644.7983
49.2138,-2.1358,105.03891,0.15115748,69489.72
-7.9467,-14.3559,8.027376,0.13832718,5803.1807
52.1307,-3.7837,57.767384,0.14070038,41057.02
6.4238,-66.5897,65.94518,0.5877513,11219.912
15.552727,48.516388,174.7627,1.3537846,12909.195
